region;incomegroup;country
Latin America & Caribbean;High income;Aruba
;;Africa Eastern and Southern
;;Africa Western and Central
Sub-Saharan Africa;Lower middle income;Angola
Europe & Central Asia;Upper middle income;Albania
Europe & Central Asia;High income;Andorra
;;Arab World
Middle East & North Africa;High income;United Arab Emirates
Latin America & Caribbean;Upper middle income;Argentina
Europe & Central Asia;Upper middle income;Armenia
East Asia & Pacific;Upper middle income;American Samoa
Latin America & Caribbean;High income;Antigua and Barbuda
East Asia & Pacific;High income;Australia
Europe & Central Asia;High income;Austria
Europe & Central Asia;Upper middle income;Azerbaijan
Sub-Saharan Africa;Low income;Burundi
Europe & Central Asia;High income;Belgium
Sub-Saharan Africa;Lower middle income;Benin
Sub-Saharan Africa;Low income;Burkina Faso
South Asia;Lower middle income;Bangladesh
Europe & Central Asia;Upper middle income;Bulgaria
Middle East & North Africa;High income;Bahrain
Latin America & Caribbean;High income;Bahamas The
Europe & Central Asia;Upper middle income;Bosnia and Herzegovina
Europe & Central Asia;Upper middle income;Belarus
Latin America & Caribbean;Lower middle income;Belize
North America;High income;Bermuda
Latin America & Caribbean;Lower middle income;Bolivia
Latin America & Caribbean;Upper middle income;Brazil
Latin America & Caribbean;High income;Barbados
East Asia & Pacific;High income;Brunei Darussalam
South Asia;Lower middle income;Bhutan
Sub-Saharan Africa;Upper middle income;Botswana
Sub-Saharan Africa;Low income;Central African Republic
North America;High income;Canada
;;Central Europe and the Baltics
Europe & Central Asia;High income;Switzerland
Europe & Central Asia;High income;Channel Islands
Latin America & Caribbean;High income;Chile
East Asia & Pacific;Upper middle income;"China"""
Sub-Saharan Africa;Lower middle income;Cote d'Ivoire
Sub-Saharan Africa;Lower middle income;Cameroon
Sub-Saharan Africa;Low income;Congo Dem. Rep.
Sub-Saharan Africa;Lower middle income;Congo Rep.
Latin America & Caribbean;Upper middle income;Colombia
Sub-Saharan Africa;Lower middle income;Comoros
Sub-Saharan Africa;Lower middle income;Cabo Verde
Latin America & Caribbean;Upper middle income;Costa Rica
;;Caribbean small states
Latin America & Caribbean;Upper middle income;Cuba
Latin America & Caribbean;High income;Curacao
Latin America & Caribbean;High income;Cayman Islands
Europe & Central Asia;High income;Cyprus
Europe & Central Asia;High income;Czech Republic
Europe & Central Asia;High income;Germany
Middle East & North Africa;Lower middle income;Djibouti
Latin America & Caribbean;Upper middle income;Dominica
Europe & Central Asia;High income;Denmark
Latin America & Caribbean;Upper middle income;Dominican Republic
Middle East & North Africa;Lower middle income;Algeria
;;East Asia & Pacific (excluding high income)
;;Early-demographic dividend
;;East Asia & Pacific
;;Europe & Central Asia (excluding high income)
;;Europe & Central Asia
Latin America & Caribbean;Upper middle income;Ecuador
;;Euro area
Sub-Saharan Africa;Low income;Eritrea
Europe & Central Asia;High income;Spain
Europe & Central Asia;High income;Estonia
Sub-Saharan Africa;Low income;Ethiopia
;;European Union
Europe & Central Asia;High income;Finland
East Asia & Pacific;Upper middle income;Fiji
Europe & Central Asia;High income;France
Europe & Central Asia;High income;Faroe Islands
East Asia & Pacific;Lower middle income;Micronesia Fed. Sts.
Sub-Saharan Africa;Upper middle income;Gabon
Europe & Central Asia;High income;United Kingdom
Europe & Central Asia;Upper middle income;Georgia
Sub-Saharan Africa;Lower middle income;Ghana
Europe & Central Asia;High income;Gibraltar
Sub-Saharan Africa;Low income;Guinea
Sub-Saharan Africa;Low income;Gambia The
Sub-Saharan Africa;Low income;Guinea-Bissau
Sub-Saharan Africa;Upper middle income;Equatorial Guinea
