,region,incomegroup,country
0,Latin America & Caribbean,High income,Aruba
3,Sub-Saharan Africa,Lower middle income,Angola
4,Europe & Central Asia,Upper middle income,Albania
5,Europe & Central Asia,High income,Andorra
7,Middle East & North Africa,High income,United Arab Emirates
8,Latin America & Caribbean,Upper middle income,Argentina
9,Europe & Central Asia,Upper middle income,Armenia
10,East Asia & Pacific,Upper middle income,American Samoa
11,Latin America & Caribbean,High income,Antigua and Barbuda
12,East Asia & Pacific,High income,Australia
13,Europe & Central Asia,High income,Austria
14,Europe & Central Asia,Upper middle income,Azerbaijan
15,Sub-Saharan Africa,Low income,Burundi
16,Europe & Central Asia,High income,Belgium
17,Sub-Saharan Africa,Lower middle income,Benin
18,Sub-Saharan Africa,Low income,Burkina Faso
19,South Asia,Lower middle income,Bangladesh
20,Europe & Central Asia,Upper middle income,Bulgaria
21,Middle East & North Africa,High income,Bahrain
22,Latin America & Caribbean,High income,Bahamas
23,Europe & Central Asia,Upper middle income,Bosnia and Herzegovina
24,Europe & Central Asia,Upper middle income,Belarus
25,Latin America & Caribbean,Lower middle income,Belize
26,North America,High income,Bermuda
27,Latin America & Caribbean,Lower middle income,Bolivia
28,Latin America & Caribbean,Upper middle income,Brazil
29,Latin America & Caribbean,High income,Barbados
30,East Asia & Pacific,High income,Brunei Darussalam
31,South Asia,Lower middle income,Bhutan
32,Sub-Saharan Africa,Upper middle income,Botswana
33,Sub-Saharan Africa,Low income,Central African Republic
34,North America,High income,Canada
36,Europe & Central Asia,High income,Switzerland
38,Latin America & Caribbean,High income,Chile
39,East Asia & Pacific,Upper middle income,China
40,Sub-Saharan Africa,Lower middle income,Cote d'Ivoire
41,Sub-Saharan Africa,Lower middle income,Cameroon
42,Sub-Saharan Africa,Low income,DR Congo
43,Sub-Saharan Africa,Lower middle income,Congo Republic
44,Latin America & Caribbean,Upper middle income,Colombia
45,Sub-Saharan Africa,Lower middle income,Comoros
46,Sub-Saharan Africa,Lower middle income,Cabo Verde
47,Latin America & Caribbean,Upper middle income,Costa Rica
49,Latin America & Caribbean,Upper middle income,Cuba
50,Latin America & Caribbean,High income,Curacao
51,Latin America & Caribbean,High income,Cayman Islands
52,Europe & Central Asia,High income,Cyprus
53,Europe & Central Asia,High income,Czech Republic
54,Europe & Central Asia,High income,Germany
55,Middle East & North Africa,Lower middle income,Djibouti
56,Latin America & Caribbean,Upper middle income,Dominica
57,Europe & Central Asia,High income,Denmark
58,Latin America & Caribbean,Upper middle income,Dominican Republic
59,Middle East & North Africa,Lower middle income,Algeria
65,Latin America & Caribbean,Upper middle income,Ecuador
67,Sub-Saharan Africa,Low income,Eritrea
68,Europe & Central Asia,High income,Spain
69,Europe & Central Asia,High income,Estonia
70,Sub-Saharan Africa,Low income,Ethiopia
72,Europe & Central Asia,High income,Finland
73,East Asia & Pacific,Upper middle income,Fiji
74,Europe & Central Asia,High income,France
75,Europe & Central Asia,High income,Faeroe Islands
76,East Asia & Pacific,Lower middle income,"Micronesia, Fed. Sts."
77,Sub-Saharan Africa,Upper middle income,Gabon
78,Europe & Central Asia,High income,United Kingdom
79,Europe & Central Asia,Upper middle income,Georgia
80,Sub-Saharan Africa,Lower middle income,Ghana
81,Europe & Central Asia,High income,Gibraltar
82,Sub-Saharan Africa,Low income,Guinea
83,Sub-Saharan Africa,Low income,Gambia
84,Sub-Saharan Africa,Low income,Guinea-Bissau
85,Sub-Saharan Africa,Upper middle income,Equatorial Guinea
86,Sub-Saharan Africa,Upper middle income,Mauritius
87,Europe & Central Asia,High income,Greece
88,Latin America & Caribbean,Upper middle income,Grenada
89,Europe & Central Asia,High income,Greenland
90,Latin America & Caribbean,Upper middle income,Guatemala
91,East Asia & Pacific,High income,Guam
92,Latin America & Caribbean,Upper middle income,Guyana
94,East Asia & Pacific,High income,Hong Kong
95,Latin America & Caribbean,Lower middle income,Honduras
96,Europe & Central Asia,High income,Croatia
97,Latin America & Caribbean,Lower middle income,Haiti
98,Europe & Central Asia,High income,Hungary
