,country,date,value,Name
0,Mali,1994,0.00000,P90vsP10
1,Mali,2001,0.05636,P90vsP10
2,Mali,2006,0.00068,P90vsP10
3,Mali,2010,0.06096,P90vsP10
4,Burkina Faso,1994,0.00000,P90vsP10
5,Burkina Faso,1998,-0.01608,P90vsP10
6,Burkina Faso,2003,0.02513,P90vsP10
7,Burkina Faso,2009,0.02780,P90vsP10
8,Burkina Faso,2014,0.05299,P90vsP10
9,Chile,1987,0.00000,P90vsP10
10,Chile,1990,0.00141,P90vsP10
11,Chile,1992,0.01382,P90vsP10
12,Chile,1994,-0.01137,P90vsP10
13,Chile,1996,0.00604,P90vsP10
14,Chile,1998,-0.00467,P90vsP10
15,Chile,2000,0.00418,P90vsP10
16,Chile,2003,0.00456,P90vsP10
17,Chile,2006,0.01821,P90vsP10
18,Chile,2009,-0.00549,P90vsP10
19,Chile,2011,0.01152,P90vsP10
20,Chile,2013,0.00608,P90vsP10
21,Chile,2015,-0.01014,P90vsP10
22,Zambia,1991,0.00000,P90vsP10
23,Zambia,1993,0.05885,P90vsP10
24,Zambia,1996,0.03897,P90vsP10
25,Zambia,1998,-0.00807,P90vsP10
26,Zambia,2003,0.05132,P90vsP10
27,Zambia,2005,-0.06870,P90vsP10
28,Zambia,2007,-0.00017,P90vsP10
29,Zambia,2010,0.00818,P90vsP10
30,Zambia,2015,-0.02640,P90vsP10
31,Ghana,1988,0.00000,P90vsP10
32,Ghana,1989,0.00011,P90vsP10
33,Ghana,1992,-0.01985,P90vsP10
34,Ghana,1998,-0.02143,P90vsP10
35,Ghana,2006,-0.02458,P90vsP10
36,Ghana,2013,0.00791,P90vsP10
37,United States,1986,0.00000,P90vsP10
38,United States,1991,-0.00268,P90vsP10
39,United States,1994,-0.01026,P90vsP10
40,United States,1997,-0.00149,P90vsP10
41,United States,2000,0.00322,P90vsP10
42,United States,2004,-0.00873,P90vsP10
43,United States,2007,-0.00239,P90vsP10
44,United States,2010,0.00086,P90vsP10
45,United States,2013,0.00164,P90vsP10
46,United States,2016,-0.00436,P90vsP10
47,Haiti,2001,0.00000,P90vsP10
48,Haiti,2012,0.09745,P90vsP10
49,Haiti,2012,-0.10315,P90vsP10
50,Jordan,1987,0.00000,P90vsP10
51,Jordan,1992,-0.04962,P90vsP10
52,Jordan,1997,0.05075,P90vsP10
53,Jordan,2003,-0.01457,P90vsP10
54,Jordan,2006,0.02627,P90vsP10
55,Jordan,2008,0.01707,P90vsP10
56,Jordan,2010,-0.01036,P90vsP10
57,El Salvador,1991,0.00000,P90vsP10
58,El Salvador,1995,0.03514,P90vsP10
59,El Salvador,1996,-0.00330,P90vsP10
60,El Salvador,1998,-0.04369,P90vsP10
61,El Salvador,1999,0.00927,P90vsP10
62,El Salvador,2000,0.02981,P90vsP10
63,El Salvador,2001,-0.00597,P90vsP10
64,El Salvador,2002,-0.00197,P90vsP10
65,El Salvador,2003,-0.01141,P90vsP10
66,El Salvador,2004,0.02814,P90vsP10
67,El Salvador,2005,0.00760,P90vsP10
68,El Salvador,2006,0.02966,P90vsP10
69,El Salvador,2007,0.01213,P90vsP10
70,El Salvador,2008,-0.01387,P90vsP10
71,El Salvador,2009,0.00520,P90vsP10
72,El Salvador,2010,0.01156,P90vsP10
73,El Salvador,2011,0.01158,P90vsP10
74,El Salvador,2012,0.00249,P90vsP10
75,El Salvador,2013,-0.00550,P90vsP10
76,El Salvador,2014,0.00915,P90vsP10
77,El Salvador,2015,0.01012,P90vsP10
78,El Salvador,2016,-0.00310,P90vsP10
79,Australia,1981,0.00000,P90vsP10
80,Australia,1985,-0.00893,P90vsP10
81,Australia,1989,-0.00662,P90vsP10
82,Australia,1995,0.01306,P90vsP10
83,Australia,2001,-0.00805,P90vsP10
84,Australia,2003,-0.00188,P90vsP10
85,Australia,2008,-0.00348,P90vsP10
86,Australia,2010,0.00055,P90vsP10
87,Nepal,1985,0.00000,P90vsP10
88,Nepal,1996,-0.06170,P90vsP10
89,Nepal,2003,-0.04665,P90vsP10
90,Nepal,2010,0.07054,P90vsP10
91,Latvia,1993,0.00000,P90vsP10
92,Latvia,1995,-0.08087,P90vsP10
93,Latvia,1996,-0.01775,P90vsP10
94,Latvia,1997,-0.00458,P90vsP10
95,Latvia,1998,0.00000,P90vsP10
96,Latvia,2002,-0.01046,P90vsP10
97,Latvia,2003,-0.01119,P90vsP10
98,Latvia,2004,0.01005,P90vsP10
99,Latvia,2004,-0.03683,P90vsP10
100,Latvia,2005,-0.01425,P90vsP10
101,Latvia,2006,0.03112,P90vsP10
102,Latvia,2007,-0.00625,P90vsP10
103,Latvia,2007,0.02026,P90vsP10
104,Latvia,2008,0.00208,P90vsP10
105,Latvia,2008,-0.03448,P90vsP10
106,Latvia,2009,0.04048,P90vsP10
107,Latvia,2009,-0.04805,P90vsP10
108,Latvia,2010,0.00932,P90vsP10
109,Latvia,2011,0.00839,P90vsP10
110,Latvia,2012,0.00532,P90vsP10
111,Latvia,2013,-0.00377,P90vsP10
112,Latvia,2014,0.00052,P90vsP10
113,Latvia,2015,0.01613,P90vsP10
114,Poland,1985,0.00000,P90vsP10
115,Poland,1987,-0.00327,P90vsP10
116,Poland,1989,-0.01904,P90vsP10
117,Poland,1993,0.01017,P90vsP10
118,Poland,1996,-0.06214,P90vsP10
119,Poland,1998,-0.00123,P90vsP10
120,Poland,1999,-0.00253,P90vsP10
121,Poland,2000,-0.00684,P90vsP10
122,Poland,2001,-0.00022,P90vsP10
123,Poland,2002,-0.00932,P90vsP10
124,Poland,2003,-0.00838,P90vsP10
125,Poland,2004,-0.00815,P90vsP10
126,Poland,2004,-0.05622,P90vsP10
127,Poland,2005,0.06947,P90vsP10
128,Poland,2005,-0.03945,P90vsP10
129,Poland,2006,0.04708,P90vsP10
130,Poland,2006,-0.03441,P90vsP10
131,Poland,2007,0.01090,P90vsP10
132,Poland,2007,0.02542,P90vsP10
133,Poland,2008,-0.00112,P90vsP10
134,Poland,2008,-0.01977,P90vsP10
135,Poland,2009,0.02260,P90vsP10
136,Poland,2009,-0.02215,P90vsP10
137,Poland,2010,0.02329,P90vsP10
138,Poland,2010,-0.02317,P90vsP10
139,Poland,2011,0.02574,P90vsP10
140,Poland,2011,-0.02589,P90vsP10
141,Poland,2012,0.00091,P90vsP10
142,Poland,2012,0.02942,P90vsP10
143,Poland,2013,-0.00220,P90vsP10
144,Poland,2013,-0.02928,P90vsP10
145,Poland,2014,0.03301,P90vsP10
146,Poland,2014,-0.03330,P90vsP10
147,Poland,2015,0.03680,P90vsP10
148,Poland,2015,-0.02915,P90vsP10
149,Poland,2016,0.04344,P90vsP10
150,Sao Tome and Principe,2001,0.00000,P90vsP10
151,Sao Tome and Principe,2010,0.01367,P90vsP10
152,Vietnam,1993,0.00000,P90vsP10
153,Vietnam,1999,0.00287,P90vsP10
154,Vietnam,2002,-0.01171,P90vsP10
155,Vietnam,2004,-0.01023,P90vsP10
156,Vietnam,2006,0.00240,P90vsP10
