,country,date,value
0,Nigeria,2010,0.00000
1,Nigeria,2011,-12.44400
2,Nigeria,2012,-103.22810
3,Nigeria,2013,12.64790
4,Nigeria,2014,16.02070
5,Nigeria,2015,-206.17490
6,Nigeria,2016,123.76200
7,Nigeria,2017,0.00000
8,Argentina,1950,0.00000
9,Argentina,1951,3.86670
10,Argentina,1952,3.87410
11,Argentina,1953,3.88150
12,Argentina,1954,3.88890
13,Argentina,1955,3.89630
14,Argentina,1956,3.90350
15,Argentina,1957,3.91120
16,Argentina,1958,3.91840
17,Argentina,1959,3.92610
18,Argentina,1960,3.93330
19,Argentina,1961,-6.79960
20,Argentina,1962,-6.77710
21,Argentina,1963,-6.75480
22,Argentina,1964,-6.73300
23,Argentina,1965,-6.71060
24,Argentina,1966,-6.68880
25,Argentina,1967,-6.66670
26,Argentina,1968,-6.64490
27,Argentina,1969,-6.62320
28,Argentina,1970,-6.60130
29,Argentina,1971,-3.33890
30,Argentina,1972,-3.33330
31,Argentina,1973,-3.32780
32,Argentina,1974,-3.15780
33,Argentina,1975,-3.15290
34,Argentina,1976,-3.14780
35,Argentina,1977,-3.14280
36,Argentina,1978,-3.13780
37,Argentina,1979,-3.13300
38,Argentina,1980,-3.12790
39,Argentina,1981,-12.76990
40,Argentina,1982,-12.68740
41,Argentina,1983,-12.60520
42,Argentina,1984,-12.52380
43,Argentina,1985,-12.44260
44,Argentina,1986,-12.36220
45,Argentina,1987,-12.28220
46,Argentina,1988,-12.20290
47,Argentina,1989,-12.12380
48,Argentina,1990,-12.00000
49,Argentina,1991,-12.03920
50,Argentina,1992,-11.96080
51,Argentina,1993,24.33780
52,Argentina,1994,24.66220
53,Argentina,1995,6.96120
54,Argentina,1996,6.98690
55,Argentina,1997,7.01300
56,Argentina,1998,7.03890
57,Argentina,1999,-15.71500
58,Argentina,2000,-25.14880
59,Argentina,2001,-50.98360
60,Argentina,2002,-101.11610
61,Argentina,2003,3.53810
62,Argentina,2004,17.24270
63,Argentina,2005,30.58210
64,Argentina,2006,4.20190
65,Argentina,2007,14.95520
66,Argentina,2008,0.86810
67,Argentina,2009,-38.52030
68,Argentina,2010,8.86120
69,Argentina,2011,-0.79140
70,Argentina,2012,-24.71570
71,Argentina,2013,-11.38730
72,Argentina,2014,-19.50710
73,Argentina,2015,-3.82770
74,Argentina,2016,0.00000
75,Argentina,2017,0.00000
76,Indonesia,1970,0.00000
77,Indonesia,1971,2.24650
78,Indonesia,1972,30.65200
79,Indonesia,1973,11.05260
80,Indonesia,1974,-2.16330
81,Indonesia,1975,-18.42620
82,Indonesia,1976,-38.48970
83,Indonesia,1977,17.87720
84,Indonesia,1978,-15.00520
85,Indonesia,1979,12.32790
86,Indonesia,1980,15.11840
87,Indonesia,1981,30.88230
88,Indonesia,1982,-20.82050
89,Indonesia,1983,38.19140
90,Indonesia,1984,5.35160
91,Indonesia,1985,-27.78890
92,Indonesia,1986,-141.17180
93,Indonesia,1987,2.12390
94,Indonesia,1988,-3.86530
95,Indonesia,1989,5.22730
96,Indonesia,1990,17.97790
97,Indonesia,1991,18.92630
98,Indonesia,1992,-30.97250
99,Indonesia,1993,1.34020
100,Indonesia,1994,31.06590
101,Indonesia,1995,-1.71000
102,Indonesia,1996,-10.80710
103,Indonesia,1997,5.71680
104,Indonesia,1998,5.90650
105,Indonesia,1999,20.69340
106,Indonesia,2000,-36.50680
107,Indonesia,2001,22.42720
108,Indonesia,2002,-17.71620
109,Indonesia,2003,24.11840
110,Indonesia,2004,27.20270
111,Indonesia,2005,-15.53840
112,Indonesia,2006,11.59500
113,Indonesia,2007,77.87890
114,Indonesia,2008,1.33970
115,Indonesia,2009,19.35060
116,Indonesia,2010,-9.35600
117,Indonesia,2011,-31.04500
118,Indonesia,2012,3.07210
119,Indonesia,2013,-2.11180
120,Indonesia,2014,-15.77720
121,Indonesia,2015,15.82470
122,Indonesia,2016,0.00000
123,Indonesia,2017,0.00000
124,Chile,1951,0.00000
125,Chile,1952,-22.76270
126,Chile,1953,-22.56930
127,Chile,1954,-22.37750
128,Chile,1955,-22.18720
129,Chile,1956,-21.99880
130,Chile,1957,-21.81150
131,Chile,1958,-21.62630
132,Chile,1959,-21.44230
133,Chile,1960,-21.26030
134,Chile,1961,-8.55620
135,Chile,1962,-8.52680
136,Chile,1963,-8.49730
137,Chile,1964,-8.46800
138,Chile,1965,-8.43880
139,Chile,1966,-8.40960
140,Chile,1967,-8.38060
141,Chile,1968,-8.35190
142,Chile,1969,-8.32300
143,Chile,1970,-8.29410
144,Chile,1971,-2.85230
145,Chile,1972,-2.84890
146,Chile,1973,-2.84550
147,Chile,1974,-2.97630
148,Chile,1975,-2.97260
149,Chile,1976,-2.96880
150,Chile,1977,-2.96530
151,Chile,1978,-2.96150
152,Chile,1979,-2.95770
153,Chile,1980,-2.95410
154,Chile,1981,5.51050
155,Chile,1982,5.52340
156,Chile,1983,5.53610
157,Chile,1984,5.54940
158,Chile,1985,5.56200
159,Chile,1986,5.57490
160,Chile,1987,5.58790
161,Chile,1988,5.60110
162,Chile,1989,5.61400
163,Chile,1990,6.10470
164,Chile,1991,-3.48070
165,Chile,1992,-3.48070
166,Chile,1993,-26.02370
167,Chile,1994,-25.74310
168,Chile,1995,-25.46580
169,Chile,1996,-25.19170
170,Chile,1997,-57.00000
171,Chile,1998,43.00000
172,Chile,1999,-22.00000
173,Chile,2000,-14.00000
174,Chile,2001,-21.00000
175,Chile,2002,8.00000
176,Chile,2003,-15.00000
177,Chile,2004,-3.00000
178,Chile,2005,-75.00000
179,Chile,2006,8.00000
180,Chile,2007,-37.00000
181,Chile,2008,-33.00000
182,Chile,2009,-21.00000
183,Chile,2010,-4.00000
184,Chile,2011,-23.00000
185,Chile,2012,-23.00000
186,Chile,2013,-9.00000
187,Chile,2014,-25.00000
188,Chile,2015,-2.00000
189,Chile,2016,-14.00000
190,Chile,2017,0.00000
191,Spain,1870,0.00000
192,Spain,1880,-92.00000
193,Spain,1890,-89.00000
194,Spain,1900,-77.00000
195,Spain,1913,-109.00000
196,Spain,1929,-259.00000
197,Spain,1938,-312.00000
198,Spain,1950,178.70410
199,Spain,1951,-4.17750
200,Spain,1952,-4.06150
201,Spain,1953,-3.95920
202,Spain,1954,17.05390
203,Spain,1955,-18.08490
204,Spain,1956,-16.13190
205,Spain,1957,-15.07250
206,Spain,1958,-14.62870
207,Spain,1959,-10.54900
208,Spain,1960,-9.25200
209,Spain,1961,-18.25220
210,Spain,1962,-17.19990
211,Spain,1963,-16.92410
212,Spain,1964,-45.71740
213,Spain,1965,-7.72340
214,Spain,1966,1.38860
215,Spain,1967,8.84750
216,Spain,1968,-37.74670
217,Spain,1969,-8.24640
218,Spain,1970,7.95390
219,Spain,1971,0.11690
220,Spain,1972,-4.14390
221,Spain,1973,-11.83510
222,Spain,1974,6.17110
223,Spain,1975,9.82700
224,Spain,1976,10.10690
225,Spain,1977,-6.18800
226,Spain,1978,-26.82690
227,Spain,1979,-44.08700
228,Spain,1980,-11.43700
229,Spain,1981,-33.74100
230,Spain,1982,-21.74800
231,Spain,1983,-31.76700
232,Spain,1984,-44.55600
233,Spain,1985,-9.89200
234,Spain,1986,-7.93300
235,Spain,1987,-7.91700
236,Spain,1988,-3.97200
237,Spain,1989,-11.91800
238,Spain,1990,1.96710
239,Spain,1991,8.90190
240,Spain,1992,-7.86400
241,Spain,1993,-7.91390
242,Spain,1994,-1.04410
243,Spain,1995,0.28910
244,Spain,1996,1.38570
245,Spain,1997,2.29140
246,Spain,1998,8.47030
247,Spain,1999,5.08930
248,Spain,2000,-3.29840
249,Spain,2001,9.74490
250,Spain,2002,2.07400
251,Spain,2003,-8.63520
252,Spain,2004,-14.43180
253,Spain,2005,-15.90640
254,Spain,2006,-9.94500
255,Spain,2007,-12.16780
256,Spain,2008,9.06460
257,Spain,2009,7.12170
258,Spain,2010,-9.27830
259,Spain,2011,5.11510
260,Spain,2012,-14.31820
261,Spain,2013,-7.65800
262,Spain,2014,1.05250
263,Spain,2015,4.91190
264,Spain,2016,1.86780
265,Spain,2017,-14.86960
266,Ireland,1870,0.00000
267,Ireland,1880,-91.00000
268,Ireland,1890,-148.00000
269,Ireland,1900,-74.00000
270,Ireland,1913,-105.00000
271,Ireland,1929,-508.00000
272,Ireland,1938,-11.00000
273,Ireland,1950,248.41110
274,Ireland,1951,-11.83610
275,Ireland,1952,-11.77810
276,Ireland,1953,-11.72070
277,Ireland,1954,-11.66310
278,Ireland,1955,-11.60620
279,Ireland,1956,-11.54960
280,Ireland,1957,-11.49290
281,Ireland,1958,-11.43650
282,Ireland,1959,-11.38090
283,Ireland,1960,-11.32490
284,Ireland,1961,2.99360
285,Ireland,1962,2.99760
286,Ireland,1963,3.00170
287,Ireland,1964,3.00540
288,Ireland,1965,3.00920
289,Ireland,1966,3.01320
290,Ireland,1967,3.01740
291,Ireland,1968,3.02100
292,Ireland,1969,3.02510
293,Ireland,1970,3.02880
294,Ireland,1971,-17.00390
295,Ireland,1972,-20.14330
296,Ireland,1973,-12.55690
297,Ireland,1974,-36.36230
298,Ireland,1975,-9.94090
299,Ireland,1976,-5.49340
300,Ireland,1977,-29.56110
301,Ireland,1978,-19.61980
302,Ireland,1979,-21.71290
303,Ireland,1980,-39.24000
304,Ireland,1981,-31.39210
305,Ireland,1982,-7.32470
306,Ireland,1983,-10.20240
307,Ireland,1984,-18.05050
308,Ireland,1985,7.06320
309,Ireland,1986,34.53120
310,Ireland,1987,-20.66620
311,Ireland,1988,8.37110
312,Ireland,1989,7.32470
313,Ireland,1990,-11.51030
314,Ireland,1991,-35.05440
315,Ireland,1992,-48.39610
316,Ireland,1993,-26.68310
317,Ireland,1994,0.26160
318,Ireland,1995,-8.37130
